x_value,tick,FL0_torque,FR0_torque,RL0_torque,RR0_torque,FL1_torque,FR1_torque,RL1_torque,RR1_torque,FL2_torque,FR2_torque,RL2_torque,RR2_torque,FL0_pos,FR0_pos,RL0_pos,RR0_pos,FL1_pos,FR1_pos,RL1_pos,RR1_pos,FL2_pos,FR2_pos,RL2_pos,RR2_pos
5.0,1997685,0.58984375,4.84375,-4.59765625,-0.9609375,1.109375,-4.0390625,1.86328125,-1.41015625,-0.4296875,22.03125,14.0625,-0.9765625,0.20515358448028564,-0.0439298041164875,-0.03679237514734268,0.02876613289117813,0.561455488204956,0.9202435612678528,0.7401341795921326,1.164293885231018,-1.7711893320083618,-1.7678141593933105,-1.628950595855713,-1.3954402208328247
5.0,1997735,1.2109375,6.6171875,-5.99609375,-1.76953125,0.671875,-5.4609375,3.91796875,0.98046875,-0.4296875,22.7734375,17.9296875,0.2734375,0.18287354707717896,-0.038082871586084366,-0.02364622801542282,0.017005223780870438,0.4852159917354584,0.9745803475379944,0.8133231997489929,1.1430341005325317,-1.7670092582702637,-1.754698634147644,-1.6634267568588257,-1.4553040266036987
5.2,1997786,0.15234375,6.86328125,-4.69140625,-1.48828125,1.75390625,-6.64453125,2.3671875,0.7734375,1.1328125,20.46875,20.546875,-0.4296875,0.1597682237625122,-0.03955775499343872,-0.012523772194981575,-0.010736888274550438,0.4524334669113159,1.02874755859375,0.8902238011360168,1.1347789764404297,-1.759454369544983,-1.7357922792434692,-1.6961004734039307,-1.547419548034668
5.2,1997836,0.24609375,5.93359375,-1.0546875,-1.73828125,-2.25390625,-8.55078125,3.65625,-0.23828125,11.2890625,16.1328125,23.359375,0.15625,0.15483129024505615,-0.04557493329048157,0.001878527458757162,-0.052139442414045334,0.4973824918270111,1.0684254169464111,0.9490183591842651,1.115312099456787,-1.7787824869155884,-1.7022364139556885,-1.700817584991455,-1.662889838218689
5.4,1997888,0.27734375,5.49609375,0.0,-0.65234375,1.27734375,-9.70703125,2.18359375,0.4921875,13.75,8.4375,20.7421875,-0.2734375,0.14691244065761566,-0.04075261577963829,0.015472473576664925,-0.1603419929742813,0.5966399312019348,1.0849612951278687,1.0222313404083252,1.028443694114685,-1.8201615810394287,-1.6098908185958862,-1.6997053623199463,-1.7431937456130981
5.4,1997938,-1.58203125,10.03515625,0.7109375,-1.73828125,2.73828125,-5.63671875,-3.49609375,-0.5625,13.4375,6.0546875,16.7578125,-0.8203125,0.17032146453857422,0.011407391168177128,0.05595957115292549,-0.22278933227062225,0.696144163608551,1.085955023765564,1.1100302934646606,0.9049761295318604,-1.8228461742401123,-1.477508306503296,-1.698708415031433,-1.7567695379257202
5.6,1997989,-1.89453125,0.0,3.19921875,1.98828125,1.8203125,-0.02734375,-4.3515625,1.01953125,20.7421875,-1.1328125,12.2265625,0.8203125,0.22036375105381012,0.06477554142475128,0.11259126663208008,-0.25623154640197754,0.7899308204650879,1.0859705209732056,1.1933643817901611,0.7211588025093079,-1.818589210510254,-1.3726223707199097,-1.6922272443771362,-1.7349103689193726
5.6,1998039,3.38671875,-2.91796875,5.25,1.55078125,4.1875,-2.57421875,-5.42578125,0.80078125,23.8671875,-0.46875,15.5078125,0.1953125,0.16495218873023987,-0.07935448735952377,0.08187919110059738,-0.21016521751880646,0.8627921938896179,1.1105830669403076,1.2193421125411987,0.5649425387382507,-1.8157131671905518,-1.5310825109481812,-1.630561351776123,-1.6670700311660767
5.8,1998090,5.40625,0.7421875,3.13671875,-2.94921875,-5.765625,-0.1171875,-7.05859375,3.359375,20.5859375,0.0390625,16.7578125,-0.0390625,0.09408892691135406,-0.26667362451553345,0.03855813294649124,-0.03691057488322258,0.9271722435951233,1.003541350364685,1.230040431022644,0.5162299871444702,-1.8148695230484009,-1.7362908124923706,-1.5491069555282593,-1.5962384939193726
5.8,1998141,3.26171875,-2.109375,-0.15234375,4.0703125,-5.47265625,-0.859375,-6.67578125,3.21484375,23.203125,-0.78125,5.9765625,14.6484375,0.08034226298332214,-0.31167325377464294,0.03466901183128357,0.023078829050064087,0.9863367080688477,0.7992942929267883,1.2162808179855347,0.5827075839042664,-1.8063942193984985,-1.7724543809890747,-1.4605579376220703,-1.5960850715637207
6.0,1998192,-7.36328125,-0.43359375,2.078125,3.6640625,-6.6171875,0.38671875,0.5546875,7.39453125,23.046875,-0.4296875,-1.796875,17.5,0.09276606887578964,-0.3293232321739197,0.0309759508818388,0.041323959827423096,1.0391392707824707,0.59873366355896,1.1774746179580688,0.6438536047935486,-1.7920130491256714,-1.774371862411499,-1.4360908269882202,-1.603179693222046
6.0,1998243,-9.0703125,-0.8984375,1.83203125,7.828125,-6.20703125,-0.62890625,0.53515625,7.48828125,18.671875,-0.4296875,-0.0390625,20.0390625,0.07475295662879944,-0.29996728897094727,0.031398139894008636,0.0170891135931015,1.0799076557159424,0.47746750712394714,1.1559088230133057,0.7337851524353027,-1.7240577936172485,-1.7723010778427124,-1.5078811645507812,-1.6400336027145386
6.2,1998293,-8.48046875,-0.40234375,1.95703125,7.42578125,-7.5078125,1.09375,-0.140625,7.00390625,15.46875,1.0546875,-0.8984375,18.046875,0.060934871435165405,-0.25142139196395874,0.05403606593608856,-0.005452117882668972,1.1131398677825928,0.39508718252182007,1.1531020402908325,0.831493079662323,-1.642181634902954,-1.7663570642471313,-1.6470130681991577,-1.6779996156692505
6.2,1998344,-10.5,-0.49609375,2.88671875,6.15234375,-8.37109375,0.359375,-2.01171875,3.62890625,15.3515625,2.65625,-0.1953125,15.546875,0.05215125530958176,-0.20433564484119415,0.09982210397720337,-0.018528826534748077,1.1425833702087402,0.39557990431785583,1.087053656578064,0.9327475428581238,-1.5544378757476807,-1.7327243089675903,-1.7595690488815308,-1.7102899551391602
6.4,1998395,-10.5,2.85546875,-1.67578125,2.01953125,-10.0625,-3.26171875,-2.5625,1.0234375,7.8125,24.7265625,-1.171875,16.328125,0.03846609592437744,-0.20940935611724854,0.1763637214899063,-0.03974877670407295,1.1604143381118774,0.4590282738208771,0.9058194160461426,1.0287280082702637,-1.4585256576538086,-1.7600293159484863,-1.7737966775894165,-1.7244409322738647
6.4,1998445,-1.45703125,2.328125,-5.09375,-3.7890625,-4.93359375,-0.5859375,0.40625,-2.296875,-2.03125,22.8515625,1.015625,16.9921875,0.03489506617188454,-0.18581022322177887,0.16641509532928467,-0.04541951045393944,1.151568055152893,0.5872227549552917,0.6425859332084656,1.1215479373931885,-1.3152135610580444,-1.8067007064819336,-1.7666254043579102,-1.7120922803878784
6.6,1998496,1.80078125,-3.19921875,0.8671875,-5.83984375,2.30078125,-3.15234375,3.15234375,-4.4765625,1.1328125,21.3671875,0.0,17.2265625,0.0839356854557991,-0.13558810949325562,0.013557050377130508,-0.022392334416508675,1.1315494775772095,0.6845887899398804,0.4954195022583008,1.1960477828979492,-1.5757601261138916,-1.7973817586898804,-1.6139942407608032,-1.6732443571090698
6.6,1998547,0.52734375,-1.0234375,-7.953125,0.24609375,-2.16796875,-2.25390625,6.390625,-6.7421875,0.4296875,22.65625,11.640625,13.7890625,0.19440078735351562,-0.06333281099796295,-0.03172743320465088,0.017201902344822884,1.0528762340545654,0.7614542245864868,0.5640259385108948,1.2248762845993042,-1.7580738067626953,-1.7889447212219238,-1.5986545085906982,-1.6053272485733032
6.8,1998597,1.3671875,-0.21484375,-7.26953125,1.0546875,-0.55859375,-0.828125,5.1796875,-5.4375,-0.4296875,21.6015625,10.78125,7.2265625,0.21778632700443268,-0.05253475159406662,-0.04258294776082039,0.0021121192257851362,0.892500638961792,0.8195284008979797,0.6243910193443298,1.2088286876678467,-1.767162561416626,-1.7898651361465454,-1.5949729681015015,-1.512368083000183
6.8,1998649,0.33984375,2.390625,-4.8125,1.67578125,-1.19921875,-3.25,2.1484375,-4.66796875,-0.4296875,21.4453125,11.2109375,0.0390625,0.21658790111541748,-0.04382304102182388,-0.04088063910603523,-0.00027301564114168286,0.720947802066803,0.8749797344207764,0.684898853302002,1.191810131072998,-1.7704991102218628,-1.7781685590744019,-1.5958549976348877,-1.417644739151001
7.0,1998699,0.7109375,4.19140625,-5.0625,-0.30859375,0.5390625,-4.96875,1.37109375,-2.90625,-0.4296875,22.65625,12.3046875,-1.40625,0.20612403750419617,-0.034054528921842575,-0.028630297631025314,0.014937704429030418,0.5771777629852295,0.9286085963249207,0.7438490390777588,1.1704185009002686,-1.7723015546798706,-1.7721092700958252,-1.611693263053894,-1.381787896156311
7.0,1998750,0.9296875,5.68359375,-6.02734375,-1.58203125,0.359375,-4.9375,2.5390625,0.35546875,-0.625,23.828125,15.8984375,-0.5078125,0.18366505205631256,-0.025595035403966904,-0.015401903539896011,0.01428617350757122,0.48778006434440613,0.9838201999664307,0.8156236410140991,1.1467976570129395,-1.7674311399459839,-1.7636724710464478,-1.644712209701538,-1.4202908277511597
7.2,1998800,0.49609375,6.89453125,-5.74609375,-1.58203125,0.34765625,-7.66796875,1.21875,0.8671875,0.3125,23.2421875,19.0625,0.1171875,0.15795861184597015,-0.02662622556090355,-0.009301658719778061,-0.004434281028807163,0.45041900873184204,1.038791298866272,0.8942878246307373,1.1384695768356323,-1.761295199394226,-1.7477574348449707,-1.6783448457717896,-1.5172383785247803
7.2,1998851,0.05859375,5.99609375,-1.3671875,-5.40625,-0.7265625,-9.5546875,5.44140625,-0.53515625,9.4140625,19.0625,21.9921875,-0.1171875,0.14897428452968597,-0.02679455280303955,0.008014997467398643,-0.03170332312583923,0.4754524827003479,1.0808542966842651,0.9599591493606567,1.1219767332077026,-1.7655903100967407,-1.7167326211929321,-1.6898880004882812,-1.6340126991271973
7.4,1998902,-0.49609375,5.0625,-0.37109375,-0.05859375,0.3125,-11.92578125,0.703125,0.01953125,14.9609375,10.625,19.9609375,0.15625,0.14654037356376648,-0.02682749181985855,0.018911398947238922,-0.13805215060710907,0.5691225528717041,1.1016558408737183,1.0286312103271484,1.0580211877822876,-1.8089252710342407,-1.6370422840118408,-1.688660740852356,-1.7355238199234009
7.4,1998953,-0.12109375,11.62109375,2.109375,-4.12890625,4.8828125,-8.2421875,-1.5,-2.0234375,13.4375,7.34375,14.765625,-1.1328125,0.15675532817840576,0.013527227565646172,0.05130859464406967,-0.19292545318603516,0.668269157409668,1.1022530794143677,1.1077419519424438,0.9327410459518433,-1.817400574684143,-1.506999135017395,-1.6799938678741455,-1.753778338432312
7.6,1999003,-1.80078125,1.58203125,1.51953125,2.171875,2.76171875,-1.62890625,-6.42578125,0.2734375,19.1796875,-1.71875,12.03125,0.859375,0.21008431911468506,0.0714668482542038,0.11579324305057526,-0.24199621379375458,0.7642714381217957,1.0966600179672241,1.1968897581100464,0.7482534646987915,-1.8110729455947876,-1.3790267705917358,-1.6771559715270996,-1.7476806640625
7.6,1999054,3.4765625,-2.88671875,2.578125,3.5078125,5.26171875,-2.37890625,-5.44921875,0.8515625,24.1015625,-0.234375,13.6328125,0.15625,0.1603480726480484,-0.07387201488018036,0.09279709309339523,-0.18724891543388367,0.8407548069953918,1.1026827096939087,1.2268682718276978,0.5852168202400208,-1.8057806491851807,-1.554897665977478,-1.616371989250183,-1.6668014526367188
7.8,1999104,8.078125,1.2421875,3.4765625,-4.12890625,-4.71484375,-0.67578125,-6.63671875,2.9375,19.5703125,0.0,15.390625,0.2734375,0.07624276727437973,-0.27357542514801025,0.03362823277711868,-0.002076813019812107,0.9013928174972534,0.9858309030532837,1.2311792373657227,0.5379568934440613,-1.8033645153045654,-1.7431169748306274,-1.5309292078018188,-1.6009553670883179
7.8,1999156,3.07421875,-2.265625,0.52734375,4.50390625,-4.33984375,1.55859375,-7.52734375,3.4296875,23.0859375,-1.09375,2.96875,14.4921875,0.053905338048934937,-0.30825746059417725,0.024987949058413506,0.03111887350678444,0.9663124084472656,0.7686870694160461,1.2180070877075195,0.6056227684020996,-1.8021373748779297,-1.76934814453125,-1.4438756704330444,-1.6070913076400757
8.0,1999206,-5.46875,-0.65234375,1.70703125,4.41015625,-6.59375,2.109375,-1.49609375,4.046875,21.9921875,-0.703125,-1.25,16.5625,0.05681339651346207,-0.3225627839565277,0.03203083947300911,0.04135963320732117,1.0228174924850464,0.5852868556976318,1.1867868900299072,0.6777471899986267,-1.7886000871658325,-1.7724159955978394,-1.42665696144104,-1.6258442401885986
8.0,1999257,-7.796875,-1.0234375,1.73828125,5.77734375,-6.31640625,0.16796875,0.3359375,4.5,20.3125,-0.1171875,0.0390625,19.1015625,0.0428035594522953,-0.2887759208679199,0.030162394046783447,0.021546971052885056,1.0664379596710205,0.4692920446395874,1.1601499319076538,0.7671971321105957,-1.7320343255996704,-1.769079566001892,-1.5042378902435303,-1.6607040166854858
8.2,1999307,-7.42578125,-1.3046875,1.55078125,5.99609375,-6.85546875,1.05859375,-0.10546875,5.1484375,15.859375,0.78125,0.0390625,18.3984375,0.032065968960523605,-0.24334347248077393,0.047241561114788055,0.002818366512656212,1.104583740234375,0.39372098445892334,1.1528500318527222,0.8586839437484741,-1.6647694110870361,-1.7594157457351685,-1.650809645652771,-1.6928791999816895
8.2,1999358,-9.78515625,-1.1171875,2.578125,5.93359375,-9.19921875,0.41015625,-0.43359375,1.6328125,16.171875,0.1953125,-0.2734375,15.859375,0.02597825601696968,-0.19851186871528625,0.09126674383878708,-0.007490258663892746,1.1396723985671997,0.3953527510166168,1.0892853736877441,0.9498370289802551,-1.5931708812713623,-1.7266651391983032,-1.7557340860366821,-1.7170778512954712
8.4,1999409,-9.66015625,2.94921875,-1.1171875,1.42578125,-10.16796875,-3.82421875,-1.671875,-0.24609375,9.609375,22.9296875,-0.859375,16.5625,0.012652072124183178,-0.20696456730365753,0.17578791081905365,-0.03047381155192852,1.163351058959961,0.4581880271434784,0.9072368741035461,1.0382566452026367,-1.5105276107788086,-1.7604894638061523,-1.7732981443405151,-1.7273170948028564
8.4,1999460,-7.703125,1.83203125,-0.58984375,-1.42578125,-8.1171875,-0.50390625,1.99609375,-3.29296875,-0.703125,21.171875,0.390625,16.7578125,0.0088775884360075,-0.18307727575302124,0.1747594028711319,-0.03459611162543297,1.1589865684509277,0.5815655589103699,0.642261266708374,1.1287848949432373,-1.3706285953521729,-1.7994142770767212,-1.7687345743179321,-1.7133195400238037
8.6,1999511,0.9296875,-3.7578125,0.8359375,-5.62109375,1.72265625,-2.36328125,3.2265625,-4.1875,2.65625,21.3671875,-0.4296875,17.5390625,0.059945181012153625,-0.1353369802236557,0.03601193055510521,-0.01714269630610943,1.1391232013702393,0.6751201748847961,0.48441630601882935,1.1950881481170654,-1.5753382444381714,-1.7922812700271606,-1.6304079294204712,-1.6710584163665771
8.6,1999562,1.95703125,-3.5390625,-7.45703125,-0.15234375,-0.390625,-1.21875,5.421875,-6.1953125,0.46875,23.7109375,10.078125,15.6640625,0.18114760518074036,-0.05356648936867714,-0.0339774563908577,0.03224484622478485,1.0684694051742554,0.7479352355003357,0.5370861887931824,1.219412088394165,-1.75803542137146,-1.786221981048584,-1.596353530883789,-1.6039466857910156
8.8,1999612,1.39453125,-0.33984375,-6.7109375,1.92578125,0.59765625,-0.54296875,5.98828125,-5.24609375,-0.546875,22.5390625,12.5,6.5234375,0.21288533508777618,-0.04680683836340904,-0.043900664895772934,0.016505448147654533,0.9053109288215637,0.8054109811782837,0.5970068573951721,1.2074989080429077,-1.767853021621704,-1.7905937433242798,-1.5960084199905396,-1.5201529264450073
8.8,1999664,1.2421875,1.2421875,-5.125,0.55859375,1.7578125,-3.38671875,2.96875,-4.93359375,-0.4296875,21.328125,11.9921875,0.78125,0.2174624800682068,-0.04182194918394089,-0.04312196746468544,0.013652654364705086,0.7222753167152405,0.8639062643051147,0.6591799259185791,1.1968677043914795,-1.770575761795044,-1.7783602476119995,-1.5995748043060303,-1.4275389909744263
9.0,1999714,0.7734375,4.0078125,-4.72265625,-0.46484375,0.54296875,-3.41015625,2.80859375,-2.8125,-0.46875,22.265625,12.6953125,-0.9765625,0.20852142572402954,-0.03555283322930336,-0.03120717778801918,0.02590245008468628,0.58321613073349,0.917235791683197,0.7152186632156372,1.1753666400909424,-1.7719563245773315,-1.770613670349121,-1.612536907196045,-1.3875019550323486
9.0,1999765,1.1484375,5.55859375,-6.12109375,-1.1484375,0.21875,-5.640625,1.94140625,-0.734375,-0.46875,22.890625,15.8203125,-0.46875,0.18957245349884033,-0.026193972676992416,-0.014718255028128624,0.0250000711530447,0.4939415752887726,0.9722673892974854,0.7859631776809692,1.1565525531768799,-1.7698471546173096,-1.7596074342727661,-1.6458626985549927,-1.4112019538879395
9.2,1999815,0.8046875,6.86328125,-6.3046875,-1.67578125,0.1015625,-7.265625,1.69140625,1.2109375,0.1171875,23.2421875,19.1015625,-0.390625,0.16627483069896698,-0.025655504316091537,-0.006390040274709463,0.001797242322936654,0.45216789841651917,1.0266393423080444,0.8642444014549255,1.1368998289108276,-1.7658971548080444,-1.7435773611068726,-1.681374430656433,-1.4924262762069702
9.2,1999866,1.2109375,5.03125,-3.07421875,-5.28125,1.609375,-8.015625,6.08203125,-0.19140625,4.4140625,19.6484375,22.3046875,0.0,0.1438436657190323,-0.026733536273241043,0.011791947297751904,-0.015545575879514217,0.45380347967147827,1.072069525718689,0.9320961236953735,1.1295039653778076,-1.7356009483337402,-1.7151986360549927,-1.6960622072219849,-1.6200151443481445
9.4,1999917,-0.30859375,5.03125,-0.68359375,0.52734375,0.9140625,-11.8359375,2.3671875,-3.1328125,15.6640625,12.5390625,21.875,-0.4296875,0.14747488498687744,-0.03044864721596241,0.020481057465076447,-0.11568062752485275,0.5403484106063843,1.1013206243515015,0.9911928176879883,1.077506184577942,-1.794697642326355,-1.6586329936981201,-1.694029688835144,-1.7228301763534546
9.4,1999967,-0.33984375,9.87890625,0.0,-3.29296875,3.90625,-9.484375,-0.79296875,0.2265625,12.34375,7.9296875,15.5859375,-0.46875,0.1508081555366516,-0.0027364608831703663,0.046908192336559296,-0.16561314463615417,0.6372759938240051,1.1060172319412231,1.0643926858901978,0.950351357460022,-1.815636396408081,-1.5434311628341675,-1.6871651411056519,-1.7565778493881226
9.6,2000018,-1.2109375,2.79296875,0.7109375,1.48828125,2.34765625,-2.234375,-5.1015625,-2.73046875,17.1875,3.125,12.5,0.078125,0.19414639472961426,0.05779750645160675,0.10758432745933533,-0.22438295185565948,0.737846314907074,1.1010793447494507,1.1601474285125732,0.7862712144851685,-1.8115713596343994,-1.3990452289581299,-1.6869350671768188,-1.7539316415786743
9.6,2000069,1.45703125,-4.56640625,4.9375,3.6015625,3.0078125,-1.0625,-4.8515625,-0.046875,23.75,-1.171875,14.9609375,0.1171875,0.17252430319786072,-0.037130020558834076,0.10709290206432343,-0.19994129240512848,0.818979799747467,1.1110879182815552,1.2067104578018188,0.6108260154724121,-1.8019073009490967,-1.5071525573730469,-1.6416441202163696,-1.6822564601898193
9.8,2000119,5.74609375,2.671875,1.51953125,-2.91796875,-3.37890625,-2.046875,-6.26171875,3.26171875,20.2734375,0.15625,16.0546875,0.1953125,0.09039449691772461,-0.251548171043396,0.049150269478559494,-0.02099962905049324,0.880505383014679,1.0328214168548584,1.216547966003418,0.5391768217086792,-1.8008718490600586,-1.7291195392608643,-1.5645617246627808,-1.6089705228805542
9.8,2000171,3.9453125,-2.85546875,0.21484375,6.12109375,-2.2109375,-0.5546875,-4.99609375,4.1328125,22.734375,-0.703125,6.71875,14.21875,0.054060857743024826,-0.3015103042125702,0.029841560870409012,0.02106383442878723,0.9455434679985046,0.8041968941688538,1.2129027843475342,0.6079831719398499,-1.7930868864059448,-1.7668172121047974,-1.4804612398147583,-1.6125370264053345
10.0,2000221,-5.4375,-0.55859375,1.95703125,4.9375,-5.51953125,2.01171875,-2.62890625,5.34375,21.875,-0.8984375,-1.3671875,15.859375,0.06749188154935837,-0.3233675956726074,0.04019209370017052,0.04217538610100746,1.0022400617599487,0.6126462817192078,1.188259482383728,0.6725674867630005,-1.7869126796722412,-1.772032618522644,-1.4393121004104614,-1.6216257810592651
10.0,2000272,-8.38671875,-0.65234375,2.390625,6.4296875,-6.28515625,-1.359375,1.09765625,5.58203125,20.390625,-0.3515625,-1.40625,18.3984375,0.056883931159973145,-0.2985910475254059,0.03513502702116966,0.025478344410657883,1.0478508472442627,0.49124962091445923,1.1582671403884888,0.7590470910072327,-1.7321494817733765,-1.7704218626022339,-1.492349624633789,-1.6529957056045532
