x_value,tick,FL0_torque,FR0_torque,RL0_torque,RR0_torque,FL1_torque,FR1_torque,RL1_torque,RR1_torque,FL2_torque,FR2_torque,RL2_torque,RR2_torque,FL0_pos,FR0_pos,RL0_pos,RR0_pos,FL1_pos,FR1_pos,RL1_pos,RR1_pos,FL2_pos,FR2_pos,RL2_pos,RR2_pos
10.2,2000322,-8.140625,-1.1484375,1.86328125,6.7734375,-7.03515625,1.46875,0.7578125,4.1328125,16.640625,0.703125,-0.5859375,19.21875,0.045284293591976166,-0.252776175737381,0.04836725816130638,0.005106532014906406,1.0877221822738647,0.3976629674434662,1.1537494659423828,0.8506313562393188,-1.665958285331726,-1.7635575532913208,-1.632670521736145,-1.685362696647644
10.2,2000373,-10.25390625,-0.43359375,3.6640625,6.6484375,-8.4140625,0.421875,-2.4921875,2.71875,15.859375,0.4296875,-0.1953125,15.6640625,0.03902825340628624,-0.2103157788515091,0.0916839987039566,-0.006687315646559,1.125087857246399,0.3953647315502167,1.0982874631881714,0.9426581859588623,-1.5952033996582031,-1.7367894649505615,-1.7470288276672363,-1.7119005918502808
10.4,2000424,-10.25390625,3.38671875,-0.46484375,2.98046875,-10.1015625,-4.78125,-0.828125,0.24609375,11.875,19.296875,-0.8984375,15.7421875,0.02191615104675293,-0.2062477171421051,0.1677342653274536,-0.03255879506468773,1.1519314050674438,0.4356415867805481,0.9329549670219421,1.0327062606811523,-1.5175073146820068,-1.743692398071289,-1.7739884853363037,-1.7259366512298584
10.4,2000475,-10.03515625,1.76953125,0.30859375,0.43359375,-9.0703125,-2.8125,1.23046875,-3.2734375,1.2109375,21.40625,-0.1953125,15.3515625,0.018033262342214584,-0.18966832756996155,0.17422230541706085,-0.03441552445292473,1.1542408466339111,0.5593218207359314,0.671789824962616,1.1225409507751465,-1.391337275505066,-1.7951956987380981,-1.7700767517089844,-1.716425895690918
10.6,2000525,1.76953125,-2.453125,-0.02734375,-5.03125,0.65234375,-1.046875,3.48828125,-4.30859375,1.40625,21.40625,-0.0390625,17.7734375,0.05617775395512581,-0.14940840005874634,0.05108753591775894,-0.0209999717772007,1.1446027755737305,0.6613879203796387,0.5026405453681946,1.194358468055725,-1.5416673421859741,-1.7928564548492432,-1.6462844610214233,-1.6808375120162964
10.6,2000576,1.73828125,-0.08984375,-9.2890625,-1.70703125,-1.8671875,-1.45703125,5.99609375,-7.140625,0.6640625,23.2421875,10.3125,14.21875,0.17345400154590607,-0.07396145164966583,-0.028896963223814964,0.02946368046104908,1.0721324682235718,0.7364674806594849,0.5468776226043701,1.2270700931549072,-1.752973198890686,-1.783614158630371,-1.5960850715637207,-1.6203219890594482
10.8,2000627,1.39453125,0.05859375,-7.609375,1.39453125,-1.453125,0.484375,5.625,-5.34765625,-0.46875,22.1875,11.328125,7.03125,0.21241821348667145,-0.06418369710445404,-0.03625527769327164,0.017200259491801262,0.9204134941101074,0.7955722808837891,0.6057775616645813,1.2151693105697632,-1.7675079107284546,-1.7868739366531372,-1.5937457084655762,-1.5327699184417725
10.8,2000678,1.48828125,1.98828125,-6.6171875,0.58984375,1.46875,-2.24609375,3.10546875,-5.48046875,-0.3515625,20.859375,11.8359375,1.7578125,0.21644409000873566,-0.05850399285554886,-0.03632691130042076,0.013257174752652645,0.7452512979507446,0.8518022894859314,0.6657112836837769,1.2040826082229614,-1.7709976434707642,-1.7756375074386597,-1.5949345827102661,-1.4419199228286743
11.0,2000729,1.1796875,4.41015625,-6.02734375,-0.7421875,1.7734375,-3.67578125,3.171875,-3.53125,-0.3515625,23.28125,12.5390625,-0.859375,0.2097795009613037,-0.05037786439061165,-0.02533600479364395,0.02658500336110592,0.5925619006156921,0.904160737991333,0.7208150029182434,1.1824003458023071,-1.772071361541748,-1.7698466777801514,-1.6064393520355225,-1.3873869180679321
11.0,2000779,1.0546875,6.2734375,-6.95703125,-1.58203125,0.02734375,-4.19140625,3.20703125,-0.8984375,-0.703125,23.90625,15.4296875,-0.8203125,0.19232964515686035,-0.04105496034026146,-0.012477478943765163,0.021882258355617523,0.501441478729248,0.9590128660202026,0.7886585593223572,1.162520170211792,-1.7691184282302856,-1.7649379968643188,-1.6370424032211304,-1.4029568433761597
11.2,2000830,1.2421875,6.92578125,-6.6796875,-2.453125,0.48046875,-6.02734375,1.09765625,0.7578125,-0.078125,23.828125,19.296875,-0.5078125,0.17027731239795685,-0.04058784618973732,-0.004484548233449459,0.005825038533657789,0.45047780871391296,1.0150026082992554,0.8698410391807556,1.1427001953125,-1.7634811401367188,-1.750135064125061,-1.67520010471344,-1.4810748100280762
11.2,2000880,0.9609375,6.3359375,-4.25390625,-2.94921875,0.99609375,-8.97265625,2.54296875,0.42578125,0.46875,20.4296875,20.7421875,-0.78125,0.14655046164989471,-0.041450440883636475,0.008604141883552074,-0.01052172016352415,0.4449683725833893,1.061224102973938,0.9407854676246643,1.1339386701583862,-1.7415452003479004,-1.7232904434204102,-1.6957554817199707,-1.593669056892395
11.4,2000932,-0.55859375,5.68359375,-0.62109375,-0.9609375,1.4375,-10.8828125,3.3203125,-3.296875,15.6640625,13.984375,22.0703125,0.078125,0.1489606499671936,-0.043427564203739166,0.02030019834637642,-0.09509418904781342,0.5210660696029663,1.0938072204589844,0.9993529319763184,1.0921906232833862,-1.7882548570632935,-1.6738195419311523,-1.6934927701950073,-1.716425895690918
11.4,2000982,-0.21484375,7.26953125,-0.46484375,-1.98828125,4.453125,-10.2578125,-2.2578125,0.3359375,12.4609375,7.3046875,17.109375,-0.3125,0.14849354326725006,-0.02711401879787445,0.04310700297355652,-0.1640775203704834,0.6189278960227966,1.0990060567855835,1.0691864490509033,0.9734705686569214,-1.8165568113327026,-1.5617622137069702,-1.6848257780075073,-1.7560408115386963
11.6,2001033,-2.82421875,9.1640625,-0.02734375,-1.3671875,1.3203125,-5.875,-6.42578125,0.66796875,16.796875,5.9375,12.3828125,-0.625,0.1824871003627777,0.031710583716630936,0.09515887498855591,-0.2152392715215683,0.7177751660346985,1.093252182006836,1.158411979675293,0.8235413432121277,-1.8150612115859985,-1.4151520729064941,-1.6799554824829102,-1.7551589012145996
11.6,2001083,1.64453125,-2.79296875,4.50390625,2.359375,4.05859375,0.19140625,-6.5234375,1.2265625,23.0078125,-2.0703125,12.6171875,0.078125,0.18873924016952515,-0.006165181286633015,0.11545953154563904,-0.21232539415359497,0.8009663820266724,1.1035724878311157,1.2157589197158813,0.6420427560806274,-1.8060489892959595,-1.4555723667144775,-1.6475884914398193,-1.699782133102417
11.8,2001134,4.16015625,3.04296875,1.42578125,-1.73828125,-3.93359375,-1.81640625,-6.7109375,4.09375,20.546875,0.2734375,16.09375,-0.46875,0.1030280590057373,-0.22995778918266296,0.0545058473944664,-0.04554305225610733,0.8672391176223755,1.0507519245147705,1.227908730506897,0.5446143746376038,-1.80570387840271,-1.7151987552642822,-1.566939353942871,-1.6165252923965454
11.8,2001185,4.50390625,-3.6953125,2.078125,5.93359375,-1.5390625,-0.1171875,-7.7734375,4.01171875,24.6875,-0.7421875,10.1953125,11.015625,0.04830678924918175,-0.3002021014690399,0.0189699474722147,0.013956095091998577,0.9312819838523865,0.8371153473854065,1.2240848541259766,0.6018935441970825,-1.7952728271484375,-1.7658584117889404,-1.482378602027893,-1.6167171001434326
12.0,2001236,-3.9765625,-0.8046875,0.9609375,4.96875,-5.48046875,2.33203125,-3.5,4.34765625,22.890625,-0.9765625,-1.328125,15.9765625,0.06074422225356102,-0.32073190808296204,0.04014470800757408,0.03904695063829422,0.9925447702407837,0.638001024723053,1.2023779153823853,0.6661927700042725,-1.7987626791000366,-1.7713040113449097,-1.4315272569656372,-1.6235432624816895
12.0,2001286,-6.92578125,-0.8671875,1.80078125,4.96875,-6.75390625,-0.52734375,0.8828125,2.7109375,21.2890625,-0.625,-1.1328125,17.8515625,0.05189794301986694,-0.3035895526409149,0.03568520396947861,0.024723337963223457,1.0391743183135986,0.5089372396469116,1.1662111282348633,0.7478426098823547,-1.7525514364242554,-1.771073818206787,-1.4650447368621826,-1.651538372039795
12.2,2001337,-7.546875,-0.8359375,1.80078125,6.6171875,-5.25,1.30078125,-0.39453125,5.14453125,17.96875,0.3515625,-0.4296875,19.8046875,0.038369398564100266,-0.2613554894924164,0.04257887601852417,0.004866025410592556,1.0810469388961792,0.4019511044025421,1.1554646492004395,0.8368492126464844,-1.690578579902649,-1.7645928859710693,-1.5993831157684326,-1.6818729639053345
12.2,2001388,-9.1953125,-0.7421875,2.265625,6.89453125,-7.6796875,0.32421875,-0.07421875,2.41796875,16.7578125,0.46875,-0.546875,15.5859375,0.03302525728940964,-0.21637924015522003,0.07056450843811035,-0.007393563166260719,1.1200553178787231,0.3955564796924591,1.1226071119308472,0.9264181852340698,-1.623313546180725,-1.7421200275421143,-1.7260899543762207,-1.7076821327209473
12.4,2001439,-9.72265625,3.5703125,0.46484375,3.6015625,-10.1796875,-4.35546875,-3.50390625,0.6328125,14.7265625,12.9296875,-0.625,16.1328125,0.016977006569504738,-0.19752538204193115,0.1450633853673935,-0.03171010687947273,1.1509493589401245,0.4164191782474518,0.9863806366920471,1.0170320272445679,-1.5499125719070435,-1.739013671875,-1.772646188735962,-1.7245943546295166
12.4,2001489,-10.5,2.546875,0.27734375,0.24609375,-9.48046875,-1.46484375,-0.61328125,-2.5390625,5.78125,20.9765625,-0.3125,16.4453125,0.01062591653317213,-0.19437867403030396,0.1793384701013565,-0.03943801298737526,1.1594181060791016,0.5309818387031555,0.7486740946769714,1.1017611026763916,-1.4369348287582397,-1.7944287061691284,-1.7698850631713867,-1.7192254066467285
12.6,2001540,4.66015625,-0.18359375,-4.19140625,-2.640625,-1.66015625,0.08203125,4.1328125,-3.91015625,-1.40625,22.03125,1.796875,16.25,0.023062322288751602,-0.16457198560237885,0.10250259935855865,-0.04137726500630379,1.1552720069885254,0.6392897963523865,0.526706874370575,1.183093547821045,-1.4315276145935059,-1.7954641580581665,-1.7058414220809937,-1.689926266670227
12.6,2001592,1.2109375,-3.35546875,-8.109375,-1.2421875,0.43359375,-1.69140625,0.76953125,-6.82421875,1.9140625,22.03125,8.4375,15.859375,0.15324723720550537,-0.07988002151250839,-0.03385240584611893,0.007833798415958881,1.100687026977539,0.7183233499526978,0.5332902073860168,1.2202664613723755,-1.7305772304534912,-1.7869889736175537,-1.5897190570831299,-1.6278001070022583
12.8,2001643,1.61328125,0.0,-8.109375,0.58984375,-0.84375,1.44140625,7.58203125,-5.17578125,-0.78125,22.34375,10.8984375,10.1171875,0.21179476380348206,-0.057184357196092606,-0.03618556261062622,0.002527184085920453,0.9587722420692444,0.7786266207695007,0.6019086837768555,1.2142452001571655,-1.76516854763031,-1.7918977737426758,-1.59286367893219,-1.5462307929992676
12.8,2001694,1.3359375,0.9296875,-5.74609375,2.140625,0.9453125,-1.52734375,3.3046875,-5.81640625,-0.546875,21.1328125,11.9140625,1.3671875,0.21651600301265717,-0.050689179450273514,-0.03983855992555618,-0.004275746643543243,0.787551999092102,0.8349036574363708,0.6632787585258484,1.20427405834198,-1.7691951990127563,-1.7818117141723633,-1.591789960861206,-1.4600592851638794
13.0,2001745,0.7734375,4.0078125,-5.83984375,-0.15234375,0.02734375,-2.4296875,3.4453125,-4.31640625,-0.546875,22.6171875,12.03125,-2.5390625,0.20962396264076233,-0.04291059449315071,-0.03337659686803818,-0.0005213971599005163,0.6238653063774109,0.887490451335907,0.719940185546875,1.1858060359954834,-1.7708442211151123,-1.775790810585022,-1.6027194261550903,-1.3822481632232666
13.0,2001795,1.2734375,5.28125,-6.15234375,-1.0859375,0.31640625,-3.83984375,1.73046875,-1.15234375,-0.1953125,23.984375,14.609375,-1.2109375,0.19415152072906494,-0.03140738233923912,-0.017163310199975967,0.015904318541288376,0.5144659280776978,0.9413357973098755,0.7847999334335327,1.1665101051330566,-1.7695403099060059,-1.770767092704773,-1.629986047744751,-1.395632028579712
13.2,2001845,0.8359375,6.4921875,-6.3984375,-1.64453125,0.6484375,-6.30859375,2.3125,0.8828125,-0.5078125,24.6484375,18.4765625,-0.390625,0.17695441842079163,-0.03058074600994587,-0.01212993636727333,-0.006111250724643469,0.4548152983188629,0.997230589389801,0.86217200756073,1.1423152685165405,-1.7641713619232178,-1.7624835968017578,-1.666878342628479,-1.4592539072036743
13.2,2001897,0.8984375,6.5859375,-4.31640625,-2.265625,0.77734375,-7.4140625,1.5234375,0.7890625,0.390625,21.40625,20.703125,0.4296875,0.15055236220359802,-0.03201885521411896,-0.000911605660803616,-0.020287219434976578,0.4429541826248169,1.0489771366119385,0.9390132427215576,1.1334228515625,-1.7479110956192017,-1.7390904426574707,-1.692840814590454,-1.5777922868728638
13.4,2001948,-0.49609375,6.6171875,0.0,-2.94921875,0.453125,-9.16796875,3.99609375,-2.15625,13.4375,16.2109375,22.0703125,-0.6640625,0.15094920992851257,-0.03372061252593994,0.010412665084004402,-0.08759042620658875,0.5025988817214966,1.0853112936019897,0.9956144094467163,1.099491000175476,-1.7779388427734375,-1.7005491256713867,-1.6927257776260376,-1.692764163017273
13.4,2001998,-0.24609375,5.77734375,-0.33984375,-1.1484375,4.453125,-10.4765625,-2.65234375,0.8515625,12.8515625,8.6328125,18.125,-0.1953125,0.15135803818702698,-0.022788535803556442,0.030630875378847122,-0.16761286556720734,0.6017934083938599,1.0963460206985474,1.0638526678085327,0.9924288392066956,-1.8126068115234375,-1.600111722946167,-1.6858994960784912,-1.7509020566940308
13.6,2002049,-2.171875,8.23046875,1.0546875,-1.2734375,4.76171875,-6.40234375,-5.8984375,0.19140625,14.3359375,6.015625,14.6484375,-0.5078125,0.17784839868545532,0.029657995328307152,0.07565943896770477,-0.21510688960552216,0.7007575631141663,1.0956618785858154,1.150297999382019,0.8527120351791382,-1.8142558336257935,-1.4633957147598267,-1.6795337200164795,-1.7542383670806885
13.6,2002099,-0.21484375,-3.38671875,4.59765625,3.5390625,4.3359375,-1.06640625,-5.88671875,2.109375,24.140625,-4.0625,11.484375,0.4296875,0.20171165466308594,0.03289934992790222,0.10803232342004776,-0.22462505102157593,0.7874966859817505,1.1021822690963745,1.2145142555236816,0.6684641242027283,-1.8066242933273315,-1.4274622201919556,-1.6566389799118042,-1.7129744291305542
13.8,2002151,3.5703125,2.328125,3.26171875,-0.58984375,-0.77734375,-1.70703125,-6.58203125,1.234375,21.8359375,0.625,13.984375,-0.1953125,0.11954314261674881,-0.18771667778491974,0.0514506921172142,-0.08832317590713501,0.8576623797416687,1.0759607553482056,1.2292875051498413,0.5509360432624817,-1.8063942193984985,-1.6915369033813477,-1.5789045095443726,-1.6328622102737427
13.8,2002202,7.39453125,-3.5703125,4.78515625,5.52734375,-3.84765625,3.71484375,-6.33984375,0.82421875,24.3359375,-0.4296875,12.5390625,8.125,0.049695584923028946,-0.3000103831291199,0.00945283193141222,0.018299248069524765,0.9202456474304199,0.8768337965011597,1.2235586643218994,0.5856013298034668,-1.7962315082550049,-1.7619084119796753,-1.4837976694107056,-1.616026759147644
14.0,2002252,-1.61328125,-1.2109375,0.02734375,4.44140625,-1.359375,0.40625,-2.9453125,5.9609375,25.15625,-0.9765625,-0.859375,17.421875,0.06578116118907928,-0.31778573989868164,0.03181484714150429,0.04258257523179054,0.9835817217826843,0.6745875477790833,1.208648443222046,0.6467510461807251,-1.8034412860870361,-1.7708054780960083,-1.4172996282577515,-1.6194398403167725
14.0,2002303,-7.05078125,-0.43359375,1.51953125,4.25390625,-7.08203125,0.46484375,0.33984375,3.375,21.6796875,-0.3515625,-0.9765625,17.1875,0.06118709221482277,-0.314003586769104,0.027139903977513313,0.03592831641435623,1.0321747064590454,0.5295523405075073,1.1705957651138306,0.724807858467102,-1.7664339542388916,-1.772646188735962,-1.440577745437622,-1.6437917947769165
14.2,2002353,-8.140625,-1.89453125,1.0234375,7.640625,-6.984375,2.02734375,0.6953125,4.390625,19.5703125,0.1171875,0.078125,19.6875,0.044085871428251266,-0.2706911861896515,0.03741394728422165,0.013506925664842129,1.0744314193725586,0.41881972551345825,1.1554527282714844,0.8159492611885071,-1.7056115865707397,-1.765359878540039,-1.5639480352401733,-1.678689956665039
14.2,2002405,-8.32421875,-1.1796875,2.078125,5.90234375,-7.51953125,0.45703125,-0.00390625,2.7109375,16.2890625,0.625,-0.703125,17.03125,0.037495095282793045,-0.22401292622089386,0.056528784334659576,-0.002767652040347457,1.1149972677230835,0.39372316002845764,1.136776328086853,0.9089585542678833,-1.6374262571334839,-1.7497899532318115,-1.7013161182403564,-1.7064166069030762
14.4,2002455,-10.16015625,2.359375,0.8984375,5.40625,-7.96484375,-4.09375,-0.0859375,0.109375,15.3515625,10.9375,-0.78125,16.484375,0.02687542885541916,-0.19576425850391388,0.12575817108154297,-0.019198846071958542,1.1466829776763916,0.4069998562335968,1.0245918035507202,0.9984561204910278,-1.5665178298950195,-1.7312287092208862,-1.7696932554244995,-1.726588487625122
14.4,2002506,-11.46484375,2.359375,0.02734375,0.9921875,-10.26171875,-3.15234375,-0.19140625,-2.07421875,5.703125,22.03125,-0.859375,16.796875,0.019013505429029465,-0.19896835088729858,0.1811273992061615,-0.03150472790002823,1.159478783607483,0.5147884488105774,0.8129980564117432,1.0844435691833496,-1.4593310356140137,-1.7954641580581665,-1.77249276638031,-1.7245943546295166
14.6,2002556,1.42578125,0.30859375,-2.05078125,-3.26171875,-3.76171875,0.28125,4.57421875,-3.45703125,-4.4140625,22.1484375,1.796875,17.5390625,0.0207784716039896,-0.17601856589317322,0.13172480463981628,-0.0391245074570179,1.1543867588043213,0.6239235401153564,0.5664768218994141,1.1667711734771729,-1.3874640464782715,-1.8026355504989624,-1.7361373901367188,-1.7007793188095093
14.6,2002607,-0.27734375,-5.25,2.296875,-5.3125,1.515625,-0.94140625,0.8125,-5.49609375,2.3828125,21.328125,1.71875,17.421875,0.1244693472981453,-0.10090411454439163,-0.04652555286884308,-0.001164436573162675,1.1166651248931885,0.702325165271759,0.5061900615692139,1.2084251642227173,-1.6877408027648926,-1.7904020547866821,-1.5682048797607422,-1.6433700323104858
14.8,2002658,0.62109375,-0.7109375,-8.88671875,0.65234375,0.0,-0.328125,7.3828125,-5.23046875,-0.8984375,21.171875,10.8984375,11.6796875,0.20521925389766693,-0.059749532490968704,-0.035992447286844254,0.012789241969585419,0.9978753924369812,0.7656596899032593,0.582396924495697,1.2124829292297363,-1.7624456882476807,-1.7933166027069092,-1.5959700345993042,-1.5689334869384766
14.8,2002709,1.48828125,0.8984375,-5.71484375,1.3046875,-2.421875,-0.26953125,6.1953125,-5.0,-0.8984375,21.1328125,11.953125,3.515625,0.21489839255809784,-0.054307594895362854,-0.04427272453904152,-0.0013995327753946185,0.8381129503250122,0.8228951692581177,0.6439721584320068,1.1987015008926392,-1.7692335844039917,-1.7877943515777588,-1.5955097675323486,-1.4783519506454468
15.0,2002759,0.7421875,3.19921875,-5.3125,0.18359375,1.64453125,-2.26953125,3.39453125,-5.24609375,-0.4296875,21.40625,12.4609375,-1.9921875,0.21375881135463715,-0.05033020302653313,-0.04265375807881355,-0.002859964966773987,0.6615637540817261,0.876656711101532,0.7034615874290466,1.1848728656768799,-1.770422339439392,-1.7781685590744019,-1.6052504777908325,-1.3948267698287964
15.0,2002810,1.42578125,5.80859375,-6.3671875,-2.546875,0.6015625,-2.71484375,3.78515625,-1.16796875,-0.3515625,22.9296875,14.375,-0.8203125,0.19914866983890533,-0.03840562701225281,-0.02643800526857376,0.018745675683021545,0.5366832613945007,0.9324666857719421,0.7693402767181396,1.1650117635726929,-1.770652413368225,-1.7718408107757568,-1.630791425704956,-1.4013460874557495
15.2,2002860,0.7109375,6.3046875,-5.77734375,-1.3359375,0.40625,-5.671875,1.92578125,0.61328125,-0.3125,23.1640625,18.046875,-0.5078125,0.18098029494285583,-0.03529054671525955,-0.01783442683517933,-0.00034629087895154953,0.4681760370731354,0.9886018633842468,0.8454179763793945,1.1415727138519287,-1.7655136585235596,-1.7632505893707275,-1.6661112308502197,-1.4562243223190308
15.2,2002912,1.45703125,4.96875,-3.23046875,-4.0703125,0.890625,-7.1015625,4.8125,0.0859375,0.546875,21.5234375,20.625,0.15625,0.154399573802948,-0.035733964294195175,-0.005441916640847921,-0.01304956991225481,0.44785600900650024,1.0420138835906982,0.9220549464225769,1.1345257759094238,-1.7519762516021729,-1.7413913011550903,-1.692840814590454,-1.5722699165344238
